location_id,iso3,location_name,gbd_region_id,gbd_region_name,gbd_superregion_id,gbd_superregion_name,type,gbd_analytical_region_id,gbd_analytical_region_name,gbd_analytical_superregion_id,gbd_analytical_superregion_name,deprecated_iso3
169,"CAF","Central African Republic",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","CAF"
170,"COG","Congo",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","COG"
171,"COD","Democratic Republic of the Congo",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","COD"
172,"GNQ","Equatorial Guinea",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","GNQ"
173,"GAB","Gabon",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",167,"Central Sub-Saharan Africa",166,"Sub-Saharan Africa","GAB"
175,"BDI","Burundi",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","BDI"
176,"COM","Comoros",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","COM"
177,"DJI","Djibouti",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","DJI"
178,"ERI","Eritrea",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","ERI"
179,"ETH","Ethiopia",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","ETH"
180,"KEN","Kenya",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","KEN"
181,"MDG","Madagascar",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","MDG"
182,"MWI","Malawi",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","MWI"
183,"MUS","Mauritius",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",9,"Southeast Asia",4,"Southeast Asia, East Asia, and Oceania","MUS"
184,"MOZ","Mozambique",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","MOZ"
185,"RWA","Rwanda",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","RWA"
186,"SYC","Seychelles",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",9,"Southeast Asia",4,"Southeast Asia, East Asia, and Oceania","SYC"
187,"SOM","Somalia",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","SOM"
189,"TZA","Tanzania",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","TZA"
190,"UGA","Uganda",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","UGA"
191,"ZMB","Zambia",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZMB"
193,"BWA","Botswana",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","BWA"
194,"LSO","Lesotho",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","LSO"
195,"NAM","Namibia",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","NAM"
196,"ZAF","South Africa",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZAF"
197,"SWZ","Swaziland",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","SWZ"
198,"ZWE","Zimbabwe",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZWE"
200,"BEN","Benin",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","BEN"
201,"BFA","Burkina Faso",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","BFA"
202,"CMR","Cameroon",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","CMR"
203,"CPV","Cape Verde",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","CPV"
204,"TCD","Chad",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","TCD"
205,"CIV","Cote d'Ivoire",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","CIV"
206,"GMB","The Gambia",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","GMB"
207,"GHA","Ghana",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","GHA"
208,"GIN","Guinea",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","GIN"
209,"GNB","Guinea-Bissau",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","GNB"
210,"LBR","Liberia",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","LBR"
211,"MLI","Mali",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","MLI"
212,"MRT","Mauritania",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","MRT"
213,"NER","Niger",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","NER"
214,"NGA","Nigeria",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","NGA"
215,"STP","Sao Tome and Principe",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","STP"
216,"SEN","Senegal",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","SEN"
217,"SLE","Sierra Leone",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","SLE"
218,"TGO","Togo",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",199,"Western Sub-Saharan Africa",166,"Sub-Saharan Africa","TGO"
305,"BMU","Bermuda",104,"Caribbean",103,"Latin America and Caribbean","nonsovereign",104,"Caribbean",103,"Latin America and Caribbean","BMU"
354,"CHN_354","Hong Kong Special Administrative Region of China",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","HKG"
361,"CHN_361","Macao Special Administrative Region of China",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","MAC"
385,"PRI","Puerto Rico",104,"Caribbean",103,"Latin America and Caribbean","nonsovereign",104,"Caribbean",103,"Latin America and Caribbean","PRI"
433,"GBR_433","Northern Ireland",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XNI"
434,"GBR_434","Scotland",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XSC"
435,"SSD","South Sudan",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin0",174,"Eastern Sub-Saharan Africa",166,"Sub-Saharan Africa","SSD"
482,"ZAF_482","Eastern Cape",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZEC"
483,"ZAF_483","Free State",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZFS"
484,"ZAF_484","Gauteng",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZGA"
485,"ZAF_485","KwaZulu-Natal",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZKN"
486,"ZAF_486","Limpopo",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZLI"
487,"ZAF_487","Mpumalanga",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZMP"
488,"ZAF_488","North-West",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZNW"
489,"ZAF_489","Northern Cape",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZNC"
490,"ZAF_490","Western Cape",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","admin1",192,"Southern Sub-Saharan Africa",166,"Sub-Saharan Africa","ZWC"
491,"CHN_491","Anhui",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XAC"
492,"CHN_492","Beijing",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XBC"
493,"CHN_493","Chongqing",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCD"
494,"CHN_494","Fujian",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XFC"
495,"CHN_495","Gansu",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XGC"
496,"CHN_496","Guangdong",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCB"
497,"CHN_497","Guangxi",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCC"
498,"CHN_498","Guizhou",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCE"
499,"CHN_499","Hainan",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XHC"
500,"CHN_500","Hebei",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCF"
501,"CHN_501","Heilongjiang",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCG"
502,"CHN_502","Henan",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCH"
503,"CHN_503","Hubei",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCI"
504,"CHN_504","Hunan",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCJ"
505,"CHN_505","Inner Mongolia",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XMG"
506,"CHN_506","Jiangsu",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XJC"
507,"CHN_507","Jiangxi",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCK"
508,"CHN_508","Jilin",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCL"
509,"CHN_509","Liaoning",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XLC"
510,"CHN_510","Ningxia",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XNC"
511,"CHN_511","Qinghai",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XQC"
512,"CHN_512","Shaanxi",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCM"
513,"CHN_513","Shandong",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCN"
514,"CHN_514","Shanghai",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCO"
515,"CHN_515","Shanxi",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCP"
516,"CHN_516","Sichuan",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XCQ"
517,"CHN_517","Tianjin",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XTC"
518,"CHN_518","Tibet",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XTI"
519,"CHN_519","Xinjiang",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XXC"
520,"CHN_520","Yunnan",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XYC"
521,"CHN_521","Zhejiang",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","admin1",5,"East Asia",4,"Southeast Asia, East Asia, and Oceania","XZC"
522,"SDN","Sudan",138,"North Africa and Middle East",137,"North Africa and Middle East","admin0",138,"North Africa and Middle East",137,"North Africa and Middle East","SDN"
4618,"GBR_4618","North East England",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGG"
4619,"GBR_4619","North West England",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGH"
4620,"GBR_4620","Yorkshire and the Humber",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGI"
4621,"GBR_4621","East Midlands",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGJ"
4622,"GBR_4622","West Midlands",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGK"
4623,"GBR_4623","East of England",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGL"
4624,"GBR_4624","Greater London",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGM"
4625,"GBR_4625","South East England",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGN"
4626,"GBR_4626","South West England",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGO"
4636,"GBR_4636","Wales",73,"Western Europe",64,"High-income","admin1",73,"Western Europe",64,"High-income","XGP"
4637,"IND_4637","India, Rural",159,"South Asia",158,"South Asia","urbanicity",159,"South Asia",158,"South Asia","XIR"
4638,"IND_4638","India, Urban",159,"South Asia",158,"South Asia","urbanicity",159,"South Asia",158,"South Asia","XIU"
4643,"MEX_4643","Aguascalientes",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMA"
4644,"MEX_4644","Baja California",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMB"
4645,"MEX_4645","Baja California Sur",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMC"
4646,"MEX_4646","Campeche",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMD"
4647,"MEX_4647","Coahuila",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XME"
4648,"MEX_4648","Colima",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMF"
4649,"MEX_4649","Chiapas",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMH"
4650,"MEX_4650","Chihuahua",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMI"
4651,"MEX_4651","Distrito Federal",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMJ"
4652,"MEX_4652","Durango",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMK"
4653,"MEX_4653","Guanajuato",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XML"
4654,"MEX_4654","Guerrero",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMM"
4655,"MEX_4655","Hidalgo",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMN"
4656,"MEX_4656","Jalisco",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMO"
4657,"MEX_4657","México",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMP"
4658,"MEX_4658","Michoacán de Ocampo",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMQ"
4659,"MEX_4659","Morelos",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMR"
4660,"MEX_4660","Nayarit",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMS"
4661,"MEX_4661","Nuevo León",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMT"
4662,"MEX_4662","Oaxaca",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMU"
4663,"MEX_4663","Puebla",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMV"
4664,"MEX_4664","Querétaro",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMW"
4665,"MEX_4665","Quintana Roo",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMX"
4666,"MEX_4666","San Luis Potosí",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMY"
4667,"MEX_4667","Sinaloa",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XMZ"
4668,"MEX_4668","Sonora",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XAM"
4669,"MEX_4669","Tabasco",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XBM"
4670,"MEX_4670","Tamaulipas",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XIM"
4671,"MEX_4671","Tlaxcala",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XEM"
4672,"MEX_4672","Veracruz de Ignacio de la Llave",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XFM"
4673,"MEX_4673","Yucatán",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XJM"
4674,"MEX_4674","Zacatecas",124,"Central Latin America",103,"Latin America and Caribbean","admin1",124,"Central Latin America",103,"Latin America and Caribbean","XHM"
